"FullName","Type"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\automation_routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\extension_routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\github_routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\github_sync.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\github_sync_routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\ide_routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\preview_routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\project_routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\repo_manager.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\terminal_routes.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__pycache__\__init__.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\automation_routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\extension_routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\github_routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\github_sync.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\github_sync_routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\ide_routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\preview_routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\project_routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\repo_manager.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\terminal_routes.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api\__init__.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\BUNK3R_IA","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\BUNK3R_IA\core","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\BUNK3R_IA\core\database","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\BUNK3R_IA\core\database\central.db","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\frontend","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\frontend\ai-chat.css","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\frontend\ai-chat.js","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\instance","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\instance\central.db","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\static","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\static\ai-chat.css","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\static\ai-chat.js","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\static\ai-chat.js.bak","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\static\debug-editor.css","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\static\ide.css","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\static\ide.js","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\templates","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\templates\ide.html","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\templates\login.html","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\templates\workspace.html","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\conftest.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\test_integration.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\test_intent_parser.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\test_llm_phase_integrator.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\test_output_verifier.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\test_smart_retry.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\test_streaming_service.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\test_web_search_service.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\tests\__init__.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\workspaces","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\workspaces\demo_33f1f946","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\workspaces\test_user_verification","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\workspaces\test_user_verification\valid_project","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\workspaces\test_user_verification\context_memory.json","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\__pycache__","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\__pycache__\config.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\__pycache__\main.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\__pycache__\models.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\__pycache__\replit_auth.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\__pycache__\__init__.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\app_desktop.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\config.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\main.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\models.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\README.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\replit_auth.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\requirements.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\test_ws.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend\__init__.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\database","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\database\central.db","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\generated_projects","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\__pycache__","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\__pycache__\base_bot.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\__pycache__\github_bot.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\__pycache__\render_bot.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\__pycache__\__init__.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\base_bot.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\github_bot.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\render_bot.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\automation\__init__.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\database","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\database\__pycache__","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\database\__pycache__\manager.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\database\central.db","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\database\manager.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\gravity","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\workers","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\workers\__pycache__","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\workers\__pycache__\engine.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\workers\__pycache__\queue_manager.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\workers\__pycache__\__init__.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\workers\engine.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\workers\queue_manager.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\workers\__init__.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__\ai_constructor.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__\ai_core_engine.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__\ai_flow_logger.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__\ai_project_context.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__\ai_toolkit.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__\context_manager.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__\live_preview.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\__pycache__\web_search_service.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\ai_constructor.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\ai_core_engine.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\ai_flow_logger.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\ai_project_context.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\ai_toolkit.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\clarification_manager.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\context_manager.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\graph.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\live_preview.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\llm_phase_integrator.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\memory.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\monitor.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\output_verifier.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\plan_presenter.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\preferences.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\pre_execution_validator.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\smart_retry.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\streaming_service.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\legacy_v1_archive\web_search_service.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v10_business_1765063771244.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v11_ux_1765063771244.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v12_hardware_1765063771243.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v13_quantum_1765063771242.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v14_education_1765063771241.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v15_singularity_1765063771238.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v3_expansion_1765063771249.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v4_expansion_1765063771249.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v5_expansion_1765063771248.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v6_metacognition_1765063771247.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v7_reasoning_1765063771247.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v8_team_1765063771246.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\bunkr_ai_v9_datascience_1765063771245.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\prompt_principal_1.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\prompt_principal_2.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\prompts\prompt_principal_3.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__pycache__","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__pycache__\ai_service.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__pycache__\antigravity_client.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__pycache__\gravity_core.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__pycache__\nervous_system.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__pycache__\repo_indexer.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__pycache__\singularity.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__pycache__\__init__.cpython-314.pyc","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\ai_service.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\antigravity_client.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\gravity_core.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\nervous_system.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\repo_indexer.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\singularity.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core\__init__.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\ANALISIS_COMPLETO_IA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\ANALISIS_COMPLETO_IA_v2.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\ARQUITECTURA_IA_FLUJO_COMPLETO.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\AUDITORIA_IA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\CUESTIONARIO_DIAGNOSTICO_IA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\DIAGNOSTICO_IA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\FLUJO_ACTUAL_IA_PARTE1.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\PRUEBAS_AI_CONSTRUCTOR.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\RESUMEN_EJECUTIVO.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\analisis\SECCION_34_COMPONENTES_AVANZADOS.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\arquitectura","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\arquitectura\ARQUITECTURA_IA_CONSTRUCTORA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\arquitectura\COMPONENTES_AVANZADOS_IA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\arquitectura\FLUJO_ACTUAL_IA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\instrucciones","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\instrucciones\COMO_FUNCIONA_IA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\instrucciones\TAREAS_IA.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\instrucciones\TAREAS_PROMPT_INTERNO.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\legacy","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\legacy\database_ai_tables.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\legacy\models_ai_sql.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\problemas","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\problemas\PROBLEMAS_MEJORAS_1.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\problemas\PROBLEMAS_MEJORAS_2.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\problemas\PROBLEMAS_MEJORAS_3.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\BIBLIA_BUNK3R_IA.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\BUNK3R_MASTER_PROMPT.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\GRAVITY-CONNECT.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\ollama_guide.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\ollama_persistent_setup.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\PROMPT_PENDIENTES_BUNK3R.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\PROMPT_PENDIENTES_IA.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs\replit.md","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_extension\src","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_extension\src\chatProvider.ts","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_extension\src\extension.ts","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_extension\src\previewProvider.ts","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_extension\package.json","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_extension\tsconfig.json","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\backend\core","Directory"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\backend\main.py","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\backend\requirements.txt","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\backend\test_client.html","File"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\backend\core\ai_service.py","File"
